"urbanRural" "code"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Rural area with moderate urban influence" "E"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Independent Urban Area" "B"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Rural area with moderate urban influence" "E"
"Highly rural/remote area" "G"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Rural area with moderate urban influence" "E"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Area outside urban/rural profile" "Z"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Highly rural/remote area" "G"
"Independent Urban Area" "B"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Satellite Urban Area" "C"
"Rural area with high urban influence" "D"
"Rural area with high urban influence" "D"
"Rural area with low urban influence" "F"
"Satellite Urban Area" "C"
"Satellite Urban Area" "C"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Highly rural/remote area" "G"
"Independent Urban Area" "B"
"Highly rural/remote area" "G"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Satellite Urban Area" "C"
"Main urban area" "A"
"Satellite Urban Area" "C"
"Main urban area" "A"
"Satellite Urban Area" "C"
"Satellite Urban Area" "C"
"Rural area with high urban influence" "D"
"Rural area with moderate urban influence" "E"
"Rural area with low urban influence" "F"
"Rural area with high urban influence" "D"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Satellite Urban Area" "C"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Highly rural/remote area" "G"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Rural area with high urban influence" "D"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Rural area with moderate urban influence" "E"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Main urban area" "A"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Rural area with high urban influence" "D"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Highly rural/remote area" "G"
"Rural area with moderate urban influence" "E"
"Rural area with moderate urban influence" "E"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Independent Urban Area" "B"
"Area outside urban/rural profile" "Z"
"Rural area with high urban influence" "D"
"Rural area with high urban influence" "D"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Rural area with high urban influence" "D"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Rural area with high urban influence" "D"
"Rural area with high urban influence" "D"
"Rural area with high urban influence" "D"
"Rural area with moderate urban influence" "E"
"Rural area with moderate urban influence" "E"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Area outside urban/rural profile" "Z"
"Main urban area" "A"
"Independent Urban Area" "B"
"Highly rural/remote area" "G"
"Rural area with moderate urban influence" "E"
"Area outside urban/rural profile" "Z"
"Rural area with high urban influence" "D"
"Independent Urban Area" "B"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Rural area with moderate urban influence" "E"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Highly rural/remote area" "G"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Rural area with moderate urban influence" "E"
"Independent Urban Area" "B"
"Main urban area" "A"
"Satellite Urban Area" "C"
"Independent Urban Area" "B"
"Independent Urban Area" "B"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Main urban area" "A"
"Main urban area" "A"
"Area outside urban/rural profile" "Z"
"Rural area with high urban influence" "D"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Rural area with moderate urban influence" "E"
"Rural area with moderate urban influence" "E"
"Rural area with low urban influence" "F"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Rural area with low urban influence" "F"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Main urban area" "A"
"Highly rural/remote area" "G"
"Rural area with low urban influence" "F"
